"AnibndRepository": 0x00000001447965b8,
"AnimThreadMan": 0x0000000144751560,
"BehbndRepository": 0x00000001447966b8,
"CSDarkSight": 0x000000014478c8c8,
"CSDbgDistMeasure": 0x000000014478cb88,
"CSDbgHeatMapManager": 0x000000014479b178,
"CSDbgSignboardMng": 0x000000014478cbe8,
"CSDbgWalkRouteMng": 0x000000014478cc10,
"CSDlc": 0x000000014479b870,
"CSEddRepository": 0x00000001447967a8,
"CSEntryfilelistRepository": 0x00000001447889b8,
"CSEventLayerManager": 0x000000014478cc98,
"CSEzWorkPool": 0x000000014489dd08,
"CSFakeLoadingScreen": 0x0000000144793c28,
"CSGparamRepository": 0x0000000144791ff8,
"CSHkBehActionRequestAdapter": 0x00000001447943a8,
"CSHkBehAnimEndSlotAdapter": 0x00000001447943b8,
"CSHkBehCustomManualSelectorGeneratorAdapter": 0x00000001447944a0,
"CSKeyboardDebugMng": 0x000000014478cbc8,
"CSLoadBalancer": 0x000000014479b9f8,
"CSMapLayerManager": 0x000000014478cca0,
"CSMapbndRepository": 0x0000000144796f48,
"CSMemory": 0x000000014479c2f8,
"CSMouseMan": 0x000000014489f358,
"CSMovie": 0x000000014489c308,
"CSNowLoadingHelper": 0x00000001447884a8,
"CSPcKeyConfig": 0x00000001447571d0,
"CSPlatformNetworkMan": 0x00000001447957b8,
"CSPlaygo": 0x000000014489c7a8,
"CSRapidReentryHelper": 0x0000000144788aa8,
"CSRegulationManager": 0x000000014479b8b0,
"CSStatsGameProgress": 0x000000014489d940,
"CSStayParamRepository": 0x0000000144797608,
"CSTrophy": 0x000000014489d9b8,
"CSWindow": 0x000000014489f118,
"CSWordChecker": 0x0000000144795348,
"CSWorldSceneDrawParamManager": 0x00000001447914c8,
"ChrresRepository": 0x000000014478c348,
"CpoRepository": 0x0000000144792748,
"CsBudgetMonitor": 0x000000014479a878,
"CsResMemStatistics": 0x0000000144798338,
"DelayDeleteMan": 0x000000014477d778,
"DpoRepository": 0x0000000144792838,
"EsdRepository": 0x0000000144796898,
"EventGroupManager": 0x00000001447568c8,
"FD4::FD4HkEzDrawRigidBodyDispBufferManager": 0x0000000144964a08,
"FD4::FD4PadManager": 0x00000001449647a0,
"FD4::FD4TaskManager": 0x00000001449648f8,
"FD4DebugMenuManager": 0x0000000144964480,
"FD4DebugMenuShareStringManager": 0x0000000144964bc8,
"FD4DeleyDeleteManager": 0x0000000144964930,
"FD4FontManager": 0x0000000144964928,
"FD4HkClothClm2Repository": 0x0000000144964858,
"FD4HkClothCollidableDataRepository": 0x0000000144964988,
"FD4HkClothDataRepository": 0x0000000144964870,
"FD4HkClothManager": 0x0000000144964978,
"FD4LoggerManager": 0x0000000144964b78,
"FD4MqbRepository": 0x00000001449649b8,
"FD4ParamRepository": 0x0000000144964a20,
"FD4ParamdefRepository": 0x00000001449648a8,
"FD4ParameterManager": 0x0000000144964958,
"FD4ParamtdfRepository": 0x0000000144964cf0,
"FD4PerfManager": 0x0000000144964ab0,
"FD4PerformanceManager": 0x0000000144964b80,
"FD4RemoHkxRepository": 0x00000001449649e0,
"FD4RemoManager": 0x00000001449649a0,
"FD4ReportSystem": 0x0000000144964a80,
"FaceGenMan": 0x000000014477da08,
"FdpStageDebug": 0x000000014478cba0,
"FfxRepository": 0x0000000144796b10,
"FlverRepository": 0x0000000144791e08,
"FlverShaderGroupRepository": 0x0000000144792928,
"FontRepository": 0x0000000144791f08,
"FpoRepository": 0x0000000144796bf8,
"GfxRepository": 0x0000000144796ce8,
"GpoRepository": 0x0000000144792a18,
"HkxRepository": 0x0000000144794fa8,
"HkxpwvRepository": 0x0000000144794ec0,
"HpoRepository": 0x0000000144792b08,
"LodBankMan": 0x0000000144796dd8,
"LuaRepository": 0x0000000144796e58,
"MiniMap": 0x000000014478ccb8,
"MsbRepository": 0x00000001447970b8,
"MsgRepository": 0x00000001447972a0,
"MsgTagMan": 0x00000001447972b8,
"MtdRepository": 0x0000000144792560,
"NetLocalDebugBufferQueue": 0x00000001447950a8,
"NvaRepository": 0x00000001447972d0,
"ObjbndRepository": 0x00000001447973b8,
"OnavRepository": 0x00000001447974a8,
"ParamRepository": 0x00000001447976f8,
"PartsbndRepository": 0x0000000144797038,
"PlayerWarpToolProbe": 0x000000014479b840,
"PpoRepository": 0x0000000144792bf8,
"RendMan": 0x0000000144796298,
"ReqReloadRemoteProbe": 0x000000014479b860,
"ResManager": 0x00000001447982c0,
"RumblebndRepository": 0x0000000144798340,
"ScaleformTexRepository": 0x00000001447983b8,
"ShaderbdleDebugRepository": 0x0000000144792648,
"ShaderbdleRepository": 0x00000001447926c8,
"SoloParamRepository": 0x0000000144798108,
"SprjActionButtonMan": 0x0000000144790a28,
"SprjActionButtonRegionSystem": 0x0000000144790a40,
"SprjAdhocDraw": 0x0000000144793650,
"SprjBehavior": 0x0000000144794ea8,
"SprjBulletManager": 0x0000000144789ca8,
"SprjCamera": 0x0000000144789cd8,
"SprjChrresRepository": 0x000000014478c7e0,
"SprjCloth": 0x0000000144794eb0,
"SprjDbgEvent": 0x0000000144751eb8,
"SprjDbgIdName": 0x000000014479b190,
"SprjEdfRepository": 0x0000000144796988,
"SprjEldRepository": 0x0000000144796a08,
"SprjEmkResMan": 0x0000000144796b08,
"SprjEmkSystem": 0x00000001447515a0,
"SprjEvdRepository": 0x0000000144796a88,
"SprjEventActMan": 0x0000000144752f50,
"SprjEventFlagMan": 0x0000000144752f68,
"SprjEventMan": 0x0000000144752f80,
"SprjEventRegionMan": 0x0000000144753a48,
"SprjEventState": 0x0000000144752b48,
"SprjFD4Location": 0x0000000144791bd0,
"SprjFD4MobankRepository": 0x0000000144799fa8,
"SprjFade": 0x0000000144791a38,
"SprjFile": 0x00000001447559c8,
"SprjFlipper": 0x000000014489dd10,
"SprjGaitem": 0x000000014478cc88,
"SprjGraphics": 0x0000000144793348,
"SprjGuiManager": 0x0000000144791a50,
"SprjHkAiManager": 0x0000000144794168,
"SprjHkAiNvmRepository": 0x0000000144793e48,
"SprjHkBehAnimIdOffsetAdapter": 0x00000001447943c0,
"SprjHkBehLookAtTwistAdapter": 0x00000001447944b0,
"SprjHkBehManager": 0x0000000144794b88,
"SprjHkBehScriptAdapter": 0x0000000144794958,
"SprjHkBehTimeActAdapter": 0x0000000144794ba8,
"SprjHkBehaviorStringId": 0x0000000144794968,
"SprjHkbScriptRepository": 0x0000000144794868,
"SprjLuaEventMan": 0x0000000144751b08,
"SprjObj": 0x00000001447904a8,
"SprjPanic": 0x000000014479b5f8,
"SprjPerfMan": 0x000000014489c7a0,
"SprjPlaylogSystem": 0x000000014489cf40,
"SprjRemo": 0x0000000144791248,
