"ActPntMan": 0x0000000144e0a528,
"AnibndRepository": 0x0000000144e19270,
"AnimThreadMan": 0x0000000144df66b0,
"BehbndRepository": 0x0000000144e19690,
"CSActionButtonMan": 0x0000000144e0d6d8,
"CSActionButtonRegionSystem": 0x0000000144e0d808,
"CSAdhocDraw": 0x0000000144e14048,
"CSAiAreaTeamManager": 0x0000000144dfe4e8,
"CSAiLuaPerfMonitor": 0x0000000144dfe5a0,
"CSArenaManager": 0x0000000144e0d228,
"CSArenaServerInterface": 0x0000000144e0d448,
"CSAutoControlLuaManager": 0x0000000144e21598,
"CSBlockPlayerList": 0x0000000144e17fa0,
"CSBudgetMonitor": 0x0000000144e21618,
"CSBulletManager": 0x0000000144dff840,
"CSCamera": 0x0000000144dffcc0,
"CSCheatEOS": 0x0000000144e21f80,
"CSCheckpointReWorld": 0x0000000144e08280,
"CSCloth": 0x0000000144e163d8,
"CSDbgDistMeasure": 0x0000000144e07560,
"CSDbgEvent": 0x0000000144e088e0,
"CSDbgIdName": 0x0000000144e22ca0,
"CSDbgSignboardMng": 0x0000000144e078e0,
"CSDebugBankPlayerMng": 0x0000000144e1f730,
"CSDelayDeleteMan": 0x0000000144f26940,
"CSDlc": 0x0000000144e23a18,
"CSDrawGroupDebugManager": 0x0000000144e075e0,
"CSEblFileManager": 0x0000000144df6a10,
"CSEddRepository": 0x0000000144e19b00,
"CSEmedfRepository": 0x0000000144e19e38,
"CSEmeldRepository": 0x0000000144e19f30,
"CSEmevdRepository": 0x0000000144e1a020,
"CSEmkResMan": 0x0000000144e19dc0,
"CSEmkSystem": 0x0000000144e084d0,
"CSEntryfilelistRepository": 0x0000000144dfd980,
"CSEventFlagMan": 0x0000000144e08eb0,
"CSEventFlagUsageParamManager": 0x0000000144e1bc70,
"CSEventMan": 0x0000000144e08f38,
"CSEventRegionMan": 0x0000000144e09000,
"CSEventRegionMaterialMan": 0x0000000144e09088,
"CSEventState": 0x0000000144e08960,
"CSEzWorkPool": 0x0000000144f26ce0,
"CSFD4Location": 0x0000000144e11cf8,
"CSFD4MoWwisebankRepository": 0x0000000144e21130,
"CSFD4RumbleHkManager": 0x0000000144e07ff0,
"CSFade": 0x0000000144e11bd8,
"CSFakeLoadingScreen": 0x0000000144e14bc0,
"CSFeMan": 0x0000000144e0b538,
"CSFile": 0x0000000144df6a90,
"CSFlipper": 0x0000000144f26d58,
"CSFogPointRepository": 0x0000000144e12290,
"CSGRTeamAiManager": 0x0000000144dfe630,
"CSGaitem": 0x0000000144e09e38,
"CSGamePresenceMan": 0x0000000144f25c40,
"CSGeomModelInsDelayCreator": 0x0000000144e09f30,
"CSGparamRepository": 0x0000000144e12550,
"CSGraphics": 0x0000000144e10b70,
"CSGuiManager": 0x0000000144e11c58,
"CSHavokCompendiumRepository": 0x0000000144e175c0,
"CSHavokMan": 0x0000000144e16f30,
"CSHitMtrlMan": 0x0000000144e07d40,
"CSHkAiManager": 0x0000000144e14ed0,
"CSHkAiNvmRepository": 0x0000000144e15290,
"CSHkAiNvvRepository": 0x0000000144e155b0,
"CSHkShapeRepository": 0x0000000144e17028,
"CSInteractiveSfxMan": 0x0000000144e0e468,
"CSItemGetMenuMan": 0x0000000144e0b660,
"CSLoadBalancer": 0x0000000144e24140,
"CSLod": 0x0000000144e11ff0,
"CSLuaConsoleServer": 0x0000000144f26dd8,
"CSLuaEventMan": 0x0000000144e08770,
"CSMapbndRepository": 0x0000000144e1a700,
"CSMemLoadBalancer": 0x0000000144e241c8,
"CSMemory": 0x0000000144e243c8,
"CSMenuMan": 0x0000000144e0b360,
"CSMissionFlagMan": 0x0000000144e0cea8,
"CSMissionHintRoute": 0x0000000144e1b460,
"CSMissionMan": 0x0000000144e0cf28,
"CSMouseMan": 0x0000000144f24a58,
"CSMovie": 0x0000000144f24b18,
"CSMsbPointMan": 0x0000000144e1b190,
"CSNetMan": 0x0000000144df6760,
"CSNetworkUserManager": 0x0000000144e18280,
"CSNowLoadingHelper": 0x0000000144dfd7f0,
"CSNpcArena": 0x0000000144e081f0,
"CSPS5Activity": 0x0000000144f25fd8,
"CSPairAnimManager": 0x0000000144e052e8,
"CSPanic": 0x0000000144e23190,
"CSPcKeyConfig": 0x0000000144df9568,
"CSPerfMan": 0x0000000144f253b0,
"CSPhotoModeMan": 0x0000000144e07f60,
"CSPillarBoxMan": 0x0000000144e14c40,
"CSPlacementDebugManager": 0x0000000144e077e0,
"CSPlatformNetworkMan": 0x0000000144e18b40,
"CSPlaygo": 0x0000000144f25430,
"CSPlaylogSystem": 0x0000000144f258a0,
"CSRapidReentryHelper": 0x0000000144dfdae0,
"CSRegulationManager": 0x0000000144e23a98,
"CSRemo": 0x0000000144e0d8b0,
"CSReportSystem": 0x0000000144f26078,
"CSScaleform": 0x0000000144e1e638,
"CSServerInterface": 0x0000000144e0d540,
"CSSessionManager": 0x0000000144e18318,
"CSSfx": 0x0000000144e1f668,
"CSSound": 0x0000000144e1fae0,
"CSStageDebug": 0x0000000144e07960,
"CSStayParamRepository": 0x0000000144e1bb80,
"CSSystemErrorHandlingMan": 0x0000000144e23ec8,
"CSSystemProperties": 0x0000000144f25f00,
"CSTargetBankManager": 0x0000000144dfeec0,
"CSTask": 0x0000000144f2ad90,
"CSTaskGroup": 0x0000000144f2ae08,
"CSTeamSessionManager": 0x0000000144e18458,
"CSTrophy": 0x0000000144f266f8,
"CSUgcServerInterface": 0x0000000144e0d5f0,
"CSWindow": 0x0000000144f2a598,
"CSWordChecker": 0x0000000144e185b0,
"CSWorldAiManager": 0x0000000144dff510,
"CSWorldGeomMan": 0x0000000144e0a0f8,
"CSWorldMapGimmickMan": 0x0000000144e08b20,
"CSWorldNvmManager": 0x0000000144e15d78,
"CSWorldNvvManager": 0x0000000144e16368,
"CSWorldObjActMan": 0x0000000144e08e08,
"CSWorldSceneDrawParamManager": 0x0000000144e0e3e0,
"CSWorldTalkMan": 0x0000000144f2a6e8,
"CSWorldWaypointManager": 0x0000000144dff470,
"ChrresRepository": 0x0000000144e04d80,
"CpoRepository": 0x0000000144e12db0,
"CsResMemStatistics": 0x0000000144e1d920,
"DmgHitRecordMan": 0x0000000144e055f8,
"DmgMan": 0x0000000144e05690,
"DpoRepository": 0x0000000144e12f10,
"EneDatMan": 0x0000000144e04fa0,
"EntityThumbnailMan": 0x0000000144e23da0,
"EntityThumbnailProbe": 0x0000000144e23e18,
"EsdRepository": 0x0000000144e19c60,
"FD4DebugMenuManager": 0x0000000144fdb800,
"FD4DelayDeleteManager": 0x0000000144fdcdb8,
"FD4EzDrawManager": 0x0000000144fdcba8,
"FD4FileManager": 0x0000000144fdbed0,
"FD4FontManager": 0x0000000144fdcb60,
"FD4HkEzDrawRigidBodyDispBufferManager": 0x0000000144fdd030,
"FD4HkRumblebndRepository": 0x0000000144fdc0e0,
"FD4MqbRepository": 0x0000000144fdcb08,
"FD4PadManager": 0x0000000144fdc110,
"FD4ParamNametdfRepository": 0x0000000144fdcc20,
"FD4ParamRepository": 0x0000000144fdcc40,
"FD4ParamdefRepository": 0x0000000144fdc060,
"FD4ParameterManager": 0x0000000144fdcc00,
"FD4ParamtdfRepository": 0x0000000144fdc0b8,
"FD4PerfManager": 0x0000000144fdcd10,
"FD4PerformanceManager": 0x0000000144fdcc88,
"FD4RemoHkxRepository": 0x0000000144fdcb38,
"FD4RemoManager": 0x0000000144fdcae8,
"FD4RemoteUserInputSystem": 0x0000000144fdcb68,
"FD4ReportSystem": 0x0000000144fdccb8,
"FD4TaskManager": 0x0000000144fdbf78,
"FfxRepository": 0x0000000144e1a110,
"FfxreslistRepository": 0x0000000144e1a270,
"FlverRepository": 0x0000000144e12130,
"FontRepository": 0x0000000144e123f0,
"GeombndRepository": 0x0000000144e193d0,
"GfxRepository": 0x0000000144e1a3d0,
"GpoRepository": 0x0000000144e131e0,
"HkxRepository": 0x0000000144e17720,
"HkxpwvRepository": 0x0000000144e17458,
"HpoRepository": 0x0000000144e13340,
"IvInfoRepository": 0x0000000144e126b0,
"LockTgtMan": 0x0000000144e0a5c0,
"LuaConsoleManager": 0x0000000144fdcee8,
"LuaDatMan": 0x0000000144dfe840,
"LuaRepository": 0x0000000144e1a5a0,
"MapItemMan": 0x0000000144e07e38,
"MenuGaitemPropertyStatistics": 0x0000000144e0be18,
"MenuRepository": 0x0000000144e1a950,
"MoWwiseMan": 0x0000000144e20f50,
"MsbRepository": 0x0000000144e1ad00,
"MsgRepository": 0x0000000144e1b4f8,
"MsgTagMan": 0x0000000144e1b508,
"MsldRepository": 0x0000000144e1b8b8,
"MtdRepository": 0x0000000144e12a68,
"MultiLauncherProbe": 0x0000000144e23798,
"NetLocalDebugBufferQueue": 0x0000000144e18638,
"NvaRepository": 0x0000000144e17cc0,
"NvcRepository": 0x0000000144e17e40,
"NvvaRepository": 0x0000000144e17880,
"NvvcRepository": 0x0000000144e17a00,
"NvveRepository": 0x0000000144e17b60,
"OnavRepository": 0x0000000144e1ba20,
"ParamRepository": 0x0000000144e1bce8,
"PartsbndRepository": 0x0000000144e1a860,
"PpoRepository": 0x0000000144e134a0,
"PtidlRepository": 0x0000000144e1d7c0,
"RendMan": 0x0000000144e18e48,
"ScaleformTexRepository": 0x0000000144e1da90,
"ShaderbdleRepository": 0x0000000144e12cc0,
"SoloParamRepository": 0x0000000144e1d120,
"SoundEventCheckMan": 0x0000000144e23918,
"SoundEventCheckProbe": 0x0000000144e23998,
"SystemParamRepository": 0x0000000144e1d5d0,
"TexRepository": 0x0000000144e13ab0,
"TpfRepository": 0x0000000144e13c20,
"UserConfig": 0x0000000144f26778,
"UserMan": 0x0000000144f267f8,
"VpoRepository": 0x0000000144e13670,
"WavbndRepository": 0x0000000144e1db08,
"WorldAreaTime": 0x0000000144e09bf0,
"WorldAreaWeather": 0x0000000144e09c98,
"WorldChrMan": 0x0000000144e053d8,
"WorldChrManDbg": 0x0000000144e05580,
"WorldHitMan": 0x0000000144e0a3e8,
"WorldMapMan": 0x0000000144e0a7a8,
"WorldSfxMan": 0x0000000144e0e780,
"WorldSoundMan": 0x0000000144e0e908,
