"ActionEdgeMng": 0x0000000143d8dfe0,
"AnibndRepository": 0x0000000143d94d08,
"AnimThreadMan": 0x0000000143d550f0,
"BehbndRepository": 0x0000000143d94e78,
"CSActionGuideMan": 0x0000000143d8d2b8,
"CSAttachDummyChrHitSystem": 0x0000000143d87a58,
"CSBloodMessageGhostWatcher": 0x0000000143d8c790,
"CSDarkSight": 0x0000000143d87fd0,
"CSDbgDistMeasure": 0x0000000143d882f0,
"CSDbgHeatMapManager": 0x0000000143d9b988,
"CSDbgSignboardMng": 0x0000000143d88568,
"CSDbgTicker": 0x0000000143d9c4f8,
"CSDbgWalkRouteMng": 0x0000000143d885f0,
"CSDlc": 0x0000000143d9c578,
"CSDyingEffect": 0x0000000143d88668,
"CSEblFileManager": 0x0000000143d56ca8,
"CSEddRepository": 0x0000000143d94fd8,
"CSEntryfilelistRepository": 0x0000000143d83b58,
"CSEventLayerManager": 0x0000000143d88b70,
"CSEzWorkPool": 0x0000000143e9f6c8,
"CSFakeLoadingScreen": 0x0000000143d911d0,
"CSGparamRepository": 0x0000000143d8eee8,
"CSHavokCompendiumRepository": 0x0000000143d93338,
"CSHavokMan": 0x0000000143d6d640,
"CSHkBehActionRequestAdapter": 0x0000000143d91ab0,
"CSHkBehAnimEndSlotAdapter": 0x0000000143d91ba8,
"CSHkBehCustomManualSelectorGeneratorAdapter": 0x0000000143d91d88,
"CSHkShapeRepository": 0x0000000143d93160,
"CSItemGetEffect": 0x0000000143d88928,
"CSKeyboardDebugMng": 0x0000000143d883f0,
"CSLoadBalancer": 0x0000000143d9c7e0,
"CSMapPartsGroupRepository": 0x0000000143d97df0,
"CSMapbndRepository": 0x0000000143d95db8,
"CSMemory": 0x0000000143d9d1e8,
"CSMouseMan": 0x0000000143ea1588,
"CSMovie": 0x0000000143e9d508,
"CSMsbPointMan": 0x0000000143d96438,
"CSNowLoadingHelper": 0x0000000143d83a00,
"CSPauseManager": 0x0000000143e9da30,
"CSPcKeyConfig": 0x0000000143d5a988,
"CSPlacementDebugManager": 0x0000000143d884e8,
"CSPlatformNetworkMan": 0x0000000143d93de8,
"CSPlaygo": 0x0000000143e9db28,
"CSProfileAllocatorManager": 0x0000000143e9d278,
"CSRapidReentryHelper": 0x0000000143d83cb8,
"CSRegulationManager": 0x0000000143d9c618,
"CSServerInterface": 0x0000000143d8cc10,
"CSStayParamRepository": 0x0000000143d96d48,
"CSTrophy": 0x0000000143e9f288,
"CSWindow": 0x0000000143ea0bf8,
"CSWordChecker": 0x0000000143d938f0,
"CSWorldSceneDrawParamManager": 0x0000000143d8df18,
"ChrCamParam": 0x0000000143d59938,
"ChrresRepository": 0x0000000143d878f8,
"CpoRepository": 0x0000000143d8f518,
"CsBudgetMonitor": 0x0000000143d9af58,
"CsResMemStatistics": 0x0000000143d97fc8,
"DbgRemote": 0x0000000143d9bfe8,
"DelayDeleteMan": 0x0000000143d77cb0,
"DpoRepository": 0x0000000143d8f678,
"EdgeRepository": 0x0000000143d95138,
"EsdRepository": 0x0000000143d95298,
"EventGroupManager": 0x0000000143d5a110,
